Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
1987,10,5,1,1440,1430,1710,1659,CO,93,NA,270,269,NA,11,10,BOS,DEN,1754,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,10,6,2,1435,1430,1655,1659,CO,93,NA,260,269,NA,-4,5,BOS,DEN,1754,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,10,17,6,1454,1325,1743,1626,CO,94,NA,109,121,NA,77,89,IAH,TPA,787,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,10,18,7,1325,1325,1627,1626,CO,94,NA,122,121,NA,1,0,IAH,TPA,787,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,10,19,1,1330,1325,1624,1626,CO,94,NA,114,121,NA,-2,5,IAH,TPA,787,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,10,20,2,1333,1325,1624,1626,CO,94,NA,111,121,NA,-2,8,IAH,TPA,787,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,10,21,3,1327,1325,1618,1626,CO,94,NA,111,121,NA,-8,2,IAH,TPA,787,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,10,22,4,1325,1325,1607,1626,CO,94,NA,102,121,NA,-19,0,IAH,TPA,787,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,5,4,2105,1937,2155,2026,PS,1542,NA,50,49,NA,89,88,BUR,LAS,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,6,5,1937,1937,2029,2026,PS,1542,NA,52,49,NA,3,0,BUR,LAS,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,7,6,1937,1937,2030,2026,PS,1542,NA,53,49,NA,4,0,BUR,LAS,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,8,7,1936,1937,2026,2026,PS,1542,NA,50,49,NA,0,-1,BUR,LAS,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,9,1,1939,1937,2028,2026,PS,1542,NA,49,49,NA,2,2,BUR,LAS,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,12,4,1815,1810,1930,1912,PS,1542,NA,75,62,NA,18,5,SMF,BUR,358,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,13,5,1815,1810,1921,1912,PS,1542,NA,66,62,NA,9,5,SMF,BUR,358,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,15,7,1820,1810,1920,1912,PS,1542,NA,60,62,NA,8,10,SMF,BUR,358,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,16,1,1809,1810,1906,1912,PS,1542,NA,57,62,NA,-6,-1,SMF,BUR,358,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,17,2,1809,1810,1912,1912,PS,1542,NA,63,62,NA,0,-1,SMF,BUR,358,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,7,6,839,842,1022,1034,UA,751,NA,103,112,NA,-12,-3,DEN,BOI,649,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,8,7,842,842,1030,1034,UA,751,NA,108,112,NA,-4,0,DEN,BOI,649,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,9,1,920,842,1100,1034,UA,751,NA,100,112,NA,26,38,DEN,BOI,649,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,10,2,839,842,1031,1034,UA,751,NA,112,112,NA,-3,-3,DEN,BOI,649,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,11,3,838,842,1028,1034,UA,751,NA,110,112,NA,-6,-4,DEN,BOI,649,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,12,4,839,842,1028,1034,UA,751,NA,109,112,NA,-6,-3,DEN,BOI,649,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,4,3,1449,1448,1850,1906,UA,754,NA,181,198,NA,-16,1,PHX,ORD,1440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,5,4,1450,1448,1915,1906,UA,754,NA,205,198,NA,9,2,PHX,ORD,1440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,6,5,1449,1448,1933,1906,UA,754,NA,224,198,NA,27,1,PHX,ORD,1440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,7,6,1443,1448,1927,1906,UA,754,NA,224,198,NA,21,-5,PHX,ORD,1440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,8,7,1447,1448,1938,1906,UA,754,NA,231,198,NA,32,-1,PHX,ORD,1440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,9,1,1452,1448,1925,1906,UA,754,NA,213,198,NA,19,4,PHX,ORD,1440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,11,3,1810,1810,2128,2130,WN,964,NA,138,140,NA,-2,0,SFO,ABQ,896,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,12,4,1810,1810,2110,2130,WN,964,NA,120,140,NA,-20,0,SFO,ABQ,896,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,13,5,1833,1810,2140,2130,WN,964,NA,127,140,NA,10,23,SFO,ABQ,896,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,14,6,1810,1810,2100,2130,WN,964,NA,110,140,NA,-30,0,SFO,ABQ,896,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,15,7,1810,1810,2119,2130,WN,964,NA,129,140,NA,-11,0,SFO,ABQ,896,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,16,1,1810,1810,2113,2130,WN,964,NA,123,140,NA,-17,0,SFO,ABQ,896,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,8,7,1905,1905,1935,1935,WN,965,NA,90,90,NA,0,0,DTW,STL,440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,9,1,1905,1905,1945,1935,WN,965,NA,100,90,NA,10,0,DTW,STL,440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,10,2,1905,1905,1923,1935,WN,965,NA,78,90,NA,-12,0,DTW,STL,440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,11,3,1905,1905,1925,1935,WN,965,NA,80,90,NA,-10,0,DTW,STL,440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,13,5,1905,1905,1930,1935,WN,965,NA,85,90,NA,-5,0,DTW,STL,440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,15,7,1905,1905,1931,1935,WN,965,NA,86,90,NA,-4,0,DTW,STL,440,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,29,7,2205,2150,2320,2242,NW,624,NA,75,52,NA,38,15,MSP,MSN,228,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,30,1,2200,2150,2254,2242,NW,624,NA,54,52,NA,12,10,MSP,MSN,228,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,1,7,1730,1655,1845,1752,NW,625,NA,75,57,NA,53,35,MSN,MSP,228,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,2,1,1658,1655,1818,1752,NW,625,NA,80,57,NA,26,3,MSN,MSP,228,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,3,2,1700,1655,1814,1752,NW,625,NA,74,57,NA,22,5,MSN,MSP,228,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,4,3,1655,1655,1756,1752,NW,625,NA,61,57,NA,4,0,MSN,MSP,228,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,5,4,1655,1655,1753,1752,NW,625,NA,58,57,NA,1,0,MSN,MSP,228,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,6,5,1655,1655,1756,1752,NW,625,NA,61,57,NA,4,0,MSN,MSP,228,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,22,7,1750,1750,1912,1923,NW,627,NA,82,93,NA,-11,0,ABE,DTW,424,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,23,1,1750,1750,1922,1923,NW,627,NA,92,93,NA,-1,0,ABE,DTW,424,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,24,2,1750,1750,1917,1923,NW,627,NA,87,93,NA,-6,0,ABE,DTW,424,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,25,3,1750,1750,1922,1923,NW,627,NA,92,93,NA,-1,0,ABE,DTW,424,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,29,7,1815,1750,1947,1923,NW,627,NA,92,93,NA,24,25,ABE,DTW,424,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,30,1,1750,1750,1913,1923,NW,627,NA,83,93,NA,-10,0,ABE,DTW,424,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,12,4,1800,1800,1902,1901,NW,967,NA,122,121,NA,1,0,MCO,MEM,683,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,13,5,1800,1800,1918,1901,NW,967,NA,138,121,NA,17,0,MCO,MEM,683,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,14,6,1800,1800,1900,1901,NW,967,NA,120,121,NA,-1,0,MCO,MEM,683,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,15,7,1810,1800,1914,1901,NW,967,NA,124,121,NA,13,10,MCO,MEM,683,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,16,1,1800,1800,1915,1901,NW,967,NA,135,121,NA,14,0,MCO,MEM,683,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,24,2,2027,2005,2143,2112,NW,967,NA,76,67,NA,31,22,MEM,MSY,349,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,25,3,2005,2005,2122,2112,NW,967,NA,77,67,NA,10,0,MEM,MSY,349,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,28,6,2042,2005,2153,2112,NW,967,NA,71,67,NA,41,37,MEM,MSY,349,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,29,7,2005,2005,2114,2112,NW,967,NA,69,67,NA,2,0,MEM,MSY,349,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,1,7,2125,2125,2203,2205,NW,968,NA,38,40,NA,-2,0,HSV,MEM,184,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,2,1,2125,2125,2211,2205,NW,968,NA,46,40,NA,6,0,HSV,MEM,184,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,3,2,2125,2125,2206,2205,NW,968,NA,41,40,NA,1,0,HSV,MEM,184,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,18,3,700,700,814,810,NW,971,NA,74,70,NA,4,0,MCI,MEM,392,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,19,4,700,700,815,810,NW,971,NA,75,70,NA,5,0,MCI,MEM,392,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,20,5,700,700,813,810,NW,971,NA,73,70,NA,3,0,MCI,MEM,392,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,21,6,700,700,807,810,NW,971,NA,67,70,NA,-3,0,MCI,MEM,392,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,23,1,700,700,828,810,NW,971,NA,88,70,NA,18,0,MCI,MEM,392,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,24,2,658,700,805,810,NW,971,NA,67,70,NA,-5,-2,MCI,MEM,392,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,8,7,1501,1455,1650,1640,PI,427,NA,109,105,NA,10,6,LGA,DAY,549,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,9,1,1516,1455,1702,1640,PI,427,NA,106,105,NA,22,21,LGA,DAY,549,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,10,2,1514,1455,1715,1640,PI,427,NA,121,105,NA,35,19,LGA,DAY,549,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,11,3,1609,1455,1759,1640,PI,427,NA,110,105,NA,79,74,LGA,DAY,549,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,12,4,1530,1455,1717,1640,PI,427,NA,107,105,NA,37,35,LGA,DAY,549,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,13,5,2008,2007,2129,2114,PI,428,NA,81,67,NA,15,1,DAY,BWI,406,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,15,7,2013,2007,2129,2114,PI,428,NA,76,67,NA,15,6,DAY,BWI,406,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,16,1,2005,2007,2122,2114,PI,428,NA,77,67,NA,8,-2,DAY,BWI,406,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,17,2,2011,2007,2130,2114,PI,428,NA,79,67,NA,16,4,DAY,BWI,406,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,18,3,2005,2007,2117,2114,PI,428,NA,72,67,NA,3,-2,DAY,BWI,406,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,19,4,2010,2007,2127,2114,PI,428,NA,77,67,NA,13,3,DAY,BWI,406,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,8,7,1611,1555,1746,1701,PI,431,NA,95,66,NA,45,16,JAX,MIA,334,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,9,1,1620,1555,1735,1701,PI,431,NA,75,66,NA,34,25,JAX,MIA,334,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,10,2,1613,1555,1726,1701,PI,431,NA,73,66,NA,25,18,JAX,MIA,334,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,11,3,1724,1555,1832,1701,PI,431,NA,68,66,NA,91,89,JAX,MIA,334,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,12,4,1622,1555,1744,1701,PI,431,NA,82,66,NA,43,27,JAX,MIA,334,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,13,5,1600,1555,1717,1701,PI,431,NA,77,66,NA,16,5,JAX,MIA,334,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,29,7,659,700,829,824,CO,1603,NA,150,144,NA,5,-1,IAH,DEN,861,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,30,1,700,700,835,824,CO,1603,NA,155,144,NA,11,0,IAH,DEN,861,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,1,7,1034,1030,1516,1523,CO,1604,NA,162,173,NA,-7,4,DEN,CLE,1201,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,2,1,1056,1030,1558,1523,CO,1604,NA,182,173,NA,35,26,DEN,CLE,1201,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,4,3,1030,1030,1506,1523,CO,1604,NA,156,173,NA,-17,0,DEN,CLE,1201,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,5,4,1030,1030,1500,1523,CO,1604,NA,150,173,NA,-23,0,DEN,CLE,1201,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,7,6,940,940,1134,1127,CO,1605,NA,234,227,NA,7,0,BWI,DEN,1491,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,8,7,940,940,1127,1127,CO,1605,NA,227,227,NA,0,0,BWI,DEN,1491,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,9,1,940,940,1135,1127,CO,1605,NA,235,227,NA,8,0,BWI,DEN,1491,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,10,2,940,940,1114,1127,CO,1605,NA,214,227,NA,-13,0,BWI,DEN,1491,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,11,3,1025,940,1155,1127,CO,1605,NA,210,227,NA,28,45,BWI,DEN,1491,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,26,4,1655,1655,2109,2115,DL,670,NA,194,200,NA,-6,0,DFW,BOS,1562,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,27,5,1701,1655,2120,2115,DL,670,NA,199,200,NA,5,6,DFW,BOS,1562,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,28,6,1655,1655,2108,2115,DL,670,NA,193,200,NA,-7,0,DFW,BOS,1562,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,29,7,1812,1655,2224,2115,DL,670,NA,192,200,NA,69,77,DFW,BOS,1562,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,30,1,1716,1655,2141,2115,DL,670,NA,205,200,NA,26,21,DFW,BOS,1562,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,13,5,1136,1130,1606,1607,DL,670,NA,150,157,NA,-1,6,SAN,DFW,1171,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,14,6,1130,1130,1601,1607,DL,670,NA,151,157,NA,-6,0,SAN,DFW,1171,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,15,7,1148,1130,1633,1607,DL,670,NA,165,157,NA,26,18,SAN,DFW,1171,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,16,1,1130,1130,1616,1607,DL,670,NA,166,157,NA,9,0,SAN,DFW,1171,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,17,2,1154,1130,1626,1607,DL,670,NA,152,157,NA,19,24,SAN,DFW,1171,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,18,3,1140,1130,1626,1607,DL,670,NA,166,157,NA,19,10,SAN,DFW,1171,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,7,6,1941,1941,2029,2029,EA,216,NA,48,48,NA,0,0,MCI,TUL,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,8,7,1949,1941,2042,2029,EA,216,NA,53,48,NA,13,8,MCI,TUL,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,9,1,1941,1941,2031,2029,EA,216,NA,50,48,NA,2,0,MCI,TUL,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,10,2,1941,1941,2031,2029,EA,216,NA,50,48,NA,2,0,MCI,TUL,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,11,3,1941,1941,2030,2029,EA,216,NA,49,48,NA,1,0,MCI,TUL,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,25,3,1745,1745,1915,1909,EA,216,NA,90,84,NA,6,0,MKE,MCI,436,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,26,4,1745,1745,1912,1909,EA,216,NA,87,84,NA,3,0,MKE,MCI,436,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,28,6,1745,1745,1905,1909,EA,216,NA,80,84,NA,-4,0,MKE,MCI,436,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,29,7,1934,1745,2101,1909,EA,216,NA,87,84,NA,112,109,MKE,MCI,436,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,30,1,1745,1745,1912,1909,EA,216,NA,87,84,NA,3,0,MKE,MCI,436,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,2,1,659,659,749,746,EA,219,NA,50,47,NA,3,0,TUL,MCI,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,3,2,659,659,749,746,EA,219,NA,50,47,NA,3,0,TUL,MCI,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,4,3,659,659,748,746,EA,219,NA,49,47,NA,2,0,TUL,MCI,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,5,4,659,659,806,746,EA,219,NA,67,47,NA,20,0,TUL,MCI,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,6,5,659,659,751,746,EA,219,NA,52,47,NA,5,0,TUL,MCI,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,7,6,659,659,746,746,EA,219,NA,47,47,NA,0,0,TUL,MCI,223,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,7,6,816,816,1139,1141,EA,224,NA,143,145,NA,-2,0,MCI,LGA,1107,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,8,7,816,816,1141,1141,EA,224,NA,145,145,NA,0,0,MCI,LGA,1107,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,9,1,821,816,1146,1141,EA,224,NA,145,145,NA,5,5,MCI,LGA,1107,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,10,2,823,816,1155,1141,EA,224,NA,152,145,NA,14,7,MCI,LGA,1107,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,11,3,816,816,1150,1141,EA,224,NA,154,145,NA,9,0,MCI,LGA,1107,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,11,3,2250,2150,100,2253,EA,234,NA,130,63,NA,127,60,PHL,BOS,280,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,12,4,2300,2150,11,2253,EA,234,NA,71,63,NA,78,70,PHL,BOS,280,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1987,11,13,5,2157,2150,2303,2253,EA,234,NA,66,63,NA,10,7,PHL,BOS,280,NA,NA,0,NA,0,NA,NA,NA,NA,NA
